CookerStat, GenerateAssetRegistry=0.033360, Initialize=0.111960, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.07.29-12.54.11, HierarchicalDDC=, DataSize=15261, Duration=3.920518, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.07.29-12.54.17, HierarchicalDDC=, DataSize=1048837, Duration=7.036794, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.07.29-12.54.17, HierarchicalDDC=, DataSize=262403, Duration=6.489821, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.07.29-12.54.17, HierarchicalDDC=, DataSize=65795, Duration=4.928801, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.07.29-12.54.17, HierarchicalDDC=, DataSize=16643, Duration=43.982910, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.07.29-12.54.17, HierarchicalDDC=, DataSize=7468, Duration=5.442083, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.17, Duration=5149.943848, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.07.29-12.54.22, HierarchicalDDC=, DataSize=4194569, Duration=19.757870, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.07.29-12.54.22, HierarchicalDDC=, DataSize=1048841, Duration=7.462498, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.07.29-12.54.22, HierarchicalDDC=, DataSize=262407, Duration=6.770845, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.07.29-12.54.22, HierarchicalDDC=, DataSize=65799, Duration=4.721563, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.07.29-12.54.22, HierarchicalDDC=, DataSize=16647, Duration=4.576880, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.07.29-12.54.22, HierarchicalDDC=, DataSize=7493, Duration=5.772512, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.22, Duration=536.275940, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.07.29-12.54.23, HierarchicalDDC=, DataSize=4194565, Duration=13.774917, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.07.29-12.54.23, HierarchicalDDC=, DataSize=1048837, Duration=43.059319, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.07.29-12.54.23, HierarchicalDDC=, DataSize=262403, Duration=7.347327, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.07.29-12.54.23, HierarchicalDDC=, DataSize=65795, Duration=5.008999, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.07.29-12.54.23, HierarchicalDDC=, DataSize=16643, Duration=32.190876, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.07.29-12.54.23, HierarchicalDDC=, DataSize=7468, Duration=10.843426, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.23, Duration=514.036682, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___668E0A9304D7DCE3BCD8EA51EE746D81F1236681, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=4194565, Duration=13.670333, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___47F9858ECB7B24E496217985BE45708EE7A1D51E, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=1048837, Duration=6.970063, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___0B8CB7F6E76602F8723E32D90A9FD1E79713D24D, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=262403, Duration=6.347708, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___A5FAD70A3B307936EFFCF23930704256F7E25A2F, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=65795, Duration=5.009964, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___CC0DB5C49F2BA771BFDE3E22FCBEF007087628AE, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=16643, Duration=5.149193, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___3E9FB6A43D6FCDECB38330BE3784CAD88281BA18, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=7468, Duration=5.492453, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63566_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.24, Duration=700.854736, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__5AB79279BEE68E603DA6198FEE21EE3F3AE84B70, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=4194569, Duration=13.303016, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__F7DB10929716B71F77DE621552F12AC3AD1E324E, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=1048841, Duration=23.102873, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__D3D9D45138D3F6A8DD2BF2C16E55D0DB0054A1FF, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=262407, Duration=22.477951, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__9AB91DA2D93FC77079769AF87BCDA3629DDACC5C, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=65799, Duration=11.150114, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__25EBEEE52518043FE8F68C916A2718BE716FA077, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=16647, Duration=4.481923, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__E0716957695E21434F0CBC5F768AF5EDD713A1EE, StartTime=2016.07.29-12.54.24, HierarchicalDDC=, DataSize=7493, Duration=4.252553, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.25, Duration=539.667786, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.07.29-12.54.25, HierarchicalDDC=, DataSize=4194565, Duration=6.734919, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.07.29-12.54.25, HierarchicalDDC=, DataSize=1048837, Duration=1.162905, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.07.29-12.54.25, HierarchicalDDC=, DataSize=262403, Duration=0.394586, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.07.29-12.54.25, HierarchicalDDC=, DataSize=65795, Duration=0.110354, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.07.29-12.54.25, HierarchicalDDC=, DataSize=16643, Duration=0.073142, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.07.29-12.54.25, HierarchicalDDC=, DataSize=7468, Duration=0.055499, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.25, Duration=5130.064453, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.07.29-12.54.30, HierarchicalDDC=, DataSize=4194569, Duration=6.334558, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.07.29-12.54.30, HierarchicalDDC=, DataSize=1048841, Duration=1.142055, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.07.29-12.54.30, HierarchicalDDC=, DataSize=262407, Duration=0.424743, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.07.29-12.54.30, HierarchicalDDC=, DataSize=65799, Duration=0.114851, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.07.29-12.54.30, HierarchicalDDC=, DataSize=16647, Duration=0.088863, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.07.29-12.54.30, HierarchicalDDC=, DataSize=7493, Duration=0.070579, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.30, Duration=50.564163, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.07.29-12.54.31, HierarchicalDDC=, DataSize=262407, Duration=4.311901, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.07.29-12.54.31, HierarchicalDDC=, DataSize=65799, Duration=4.120059, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.07.29-12.54.31, HierarchicalDDC=, DataSize=16647, Duration=5.034346, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.07.29-12.54.31, HierarchicalDDC=, DataSize=6899, Duration=4.180688, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.31, Duration=623.078247, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
